parameter,soil_type,land_use,guideline_value,units,notes
Cyanazine,Fine,Industrial,0.12,mg/kg,"12, 13"
Cyanazine,Coarse,Natural Area,0.21,mg/kg,"12, 13"
Cyanazine,Coarse,Agricultural,0.032,mg/kg,"12, 13"
Cyanazine,Coarse,Residential/Parkland,0.21,mg/kg,"12, 13"
Cyanazine,Coarse,Commercial,0.21,mg/kg,"12, 13"
Cyanazine,Coarse,Industrial,0.21,mg/kg,"12, 13"
"2,4-D",Fine,Natural Area,0.43,mg/kg,12
"2,4-D",Fine,Agricultural,0.10,mg/kg,12
"2,4-D",Fine,Residential/Parkland,0.43,mg/kg,12
"2,4-D",Fine,Commercial,0.43,mg/kg,12
"2,4-D",Fine,Industrial,0.43,mg/kg,12
"2,4-D",Coarse,Natural Area,0.67,mg/kg,12
"2,4-D",Coarse,Agricultural,0.10,mg/kg,12
"2,4-D",Coarse,Residential/Parkland,0.67,mg/kg,12
"2,4-D",Coarse,Commercial,0.67,mg/kg,12
"2,4-D",Coarse,Industrial,0.67,mg/kg,12
DDT,Fine,Natural Area,0.7,mg/kg,5
DDT,Fine,Agricultural,0.7,mg/kg,5
DDT,Fine,Residential/Parkland,12,mg/kg,5
DDT,Fine,Commercial,12,mg/kg,5
DDT,Fine,Industrial,12,mg/kg,5
DDT,Coarse,Natural Area,0.7,mg/kg,5
DDT,Coarse,Agricultural,0.7,mg/kg,5
DDT,Coarse,Residential/Parkland,12,mg/kg,5
DDT,Coarse,Commercial,12,mg/kg,5
DDT,Coarse,Industrial,12,mg/kg,5
Diazinon,Fine,Natural Area,2.2,mg/kg,12
Diazinon,Fine,Agricultural,2.2,mg/kg,12
Diazinon,Fine,Residential/Parkland,2.2,mg/kg,12
Diazinon,Fine,Commercial,2.2,mg/kg,12
Diazinon,Fine,Industrial,2.2,mg/kg,12
Diazinon,Coarse,Natural Area,4.2,mg/kg,12
Diazinon,Coarse,Agricultural,4.2,mg/kg,12
Diazinon,Coarse,Residential/Parkland,4.2,mg/kg,12
Diazinon,Coarse,Commercial,4.2,mg/kg,12
Diazinon,Coarse,Industrial,4.2,mg/kg,12
Dicamba,Fine,Natural Area,0.50,mg/kg,"12,13"
Dicamba,Fine,Agricultural,0.12,mg/kg,"12,13"
Dicamba,Fine,Residential/Parkland,0.50,mg/kg,"12,13"
Dicamba,Fine,Commercial,0.50,mg/kg,"12,13"
Dicamba,Fine,Industrial,0.50,mg/kg,"12,13"
Dicamba,Coarse,Natural Area,0.79,mg/kg,"12,13"
Dicamba,Coarse,Agricultural,0.12,mg/kg,"12,13"
Dicamba,Coarse,Residential/Parkland,0.79,mg/kg,"12,13"
Dicamba,Coarse,Commercial,0.79,mg/kg,"12,13"
Dicamba,Coarse,Industrial,0.79,mg/kg,"12,13"
Diclofop-methyl,Fine,Natural Area,22,mg/kg,
Diclofop-methyl,Fine,Agricultural,34,mg/kg,
Diclofop-methyl,Fine,Residential/Parkland,160,mg/kg,
Diclofop-methyl,Fine,Commercial,NGR,mg/kg,
Diclofop-methyl,Fine,Industrial,0.079,mg/kg,
Diclofop-methyl,Coarse,Natural Area,2.4,mg/kg,
Diclofop-methyl,Coarse,Agricultural,0.095,mg/kg,
Diclofop-methyl,Coarse,Residential/Parkland,2.4,mg/kg,
Diclofop-methyl,Coarse,Commercial,2.4,mg/kg,
Diclofop-methyl,Coarse,Industrial,2.4,mg/kg,
Dieldrin,Fine,Natural Area,0.59,mg/kg,
Dieldrin,Fine,Agricultural,0.59,mg/kg,
Dieldrin,Fine,Residential/Parkland,0.59,mg/kg,
Dieldrin,Fine,Commercial,0.59,mg/kg,
Dieldrin,Fine,Industrial,0.59,mg/kg,
Dieldrin,Coarse,Natural Area,1.1,mg/kg,
Dieldrin,Coarse,Agricultural,1.1,mg/kg,
Dieldrin,Coarse,Residential/Parkland,1.1,mg/kg,
Dieldrin,Coarse,Commercial,1.1,mg/kg,
Dieldrin,Coarse,Industrial,1.1,mg/kg,
Dimethoate,Fine,Natural Area,0.0058,mg/kg,
Dimethoate,Fine,Agricultural,0.0028,mg/kg,
Dimethoate,Fine,Residential/Parkland,0.0058,mg/kg,
Dimethoate,Fine,Commercial,0.0058,mg/kg,
Dimethoate,Fine,Industrial,0.0058,mg/kg,
Dimethoate,Coarse,Natural Area,0.0055,mg/kg,
Dimethoate,Coarse,Agricultural,0.0027,mg/kg,
Dimethoate,Coarse,Residential/Parkland,0.0055,mg/kg,
Dimethoate,Coarse,Commercial,0.0055,mg/kg,
Dimethoate,Coarse,Industrial,0.0055,mg/kg,
Dinoseb,Fine,Natural Area,2.8,mg/kg,12
Dinoseb,Fine,Agricultural,1.4,mg/kg,12
Dinoseb,Fine,Residential/Parkland,2.8,mg/kg,12
Dinoseb,Fine,Commercial,2.8,mg/kg,12
Dinoseb,Fine,Industrial,2.8,mg/kg,12
Dinoseb,Coarse,Natural Area,5.5,mg/kg,12
Dinoseb,Coarse,Agricultural,1.7,mg/kg,12
Dinoseb,Coarse,Residential/Parkland,5.5,mg/kg,12
Dinoseb,Coarse,Commercial,5.5,mg/kg,12
Dinoseb,Coarse,Industrial,5.5,mg/kg,12
Diquat,Fine,Natural Area,11,mg/kg,
Diquat,Fine,Agricultural,11,mg/kg,
Diquat,Fine,Residential/Parkland,11,mg/kg,
Diquat,Fine,Commercial,11,mg/kg,
Diquat,Fine,Industrial,11,mg/kg,
Diquat,Coarse,Natural Area,21,mg/kg,
Diquat,Coarse,Agricultural,21,mg/kg,
Diquat,Coarse,Residential/Parkland,21,mg/kg,
Diquat,Coarse,Commercial,21,mg/kg,
Diquat,Coarse,Industrial,21,mg/kg,
Diuron,Fine,Natural Area,1.9,mg/kg,
Diuron,Fine,Agricultural,1.9,mg/kg,
Diuron,Fine,Residential/Parkland,1.9,mg/kg,
Diuron,Fine,Commercial,1.9,mg/kg,
Diuron,Fine,Industrial,1.9,mg/kg,
Diuron,Coarse,Natural Area,3.5,mg/kg,
Diuron,Coarse,Agricultural,3.5,mg/kg,
Diuron,Coarse,Residential/Parkland,3.5,mg/kg,
Diuron,Coarse,Commercial,3.5,mg/kg,
Diuron,Coarse,Industrial,3.5,mg/kg,
Endosulfan,Fine,Natural Area,0.80,mg/kg,
Endosulfan,Fine,Agricultural,0.80,mg/kg,
Endosulfan,Fine,Residential/Parkland,0.80,mg/kg,
Endosulfan,Fine,Commercial,0.80,mg/kg,
Endosulfan,Fine,Industrial,0.80,mg/kg,
Endosulfan,Coarse,Natural Area,0.0016,mg/kg,
Endosulfan,Coarse,Agricultural,0.0016,mg/kg,
Endosulfan,Coarse,Residential/Parkland,0.0016,mg/kg,
Endosulfan,Coarse,Commercial,0.0016,mg/kg,
Endosulfan,Coarse,Industrial,0.0016,mg/kg,
Endrin,Fine,Natural Area,2.4,mg/kg,
Endrin,Fine,Agricultural,2.4,mg/kg,
Endrin,Fine,Residential/Parkland,2.4,mg/kg,
Endrin,Fine,Commercial,2.4,mg/kg,
Endrin,Fine,Industrial,2.4,mg/kg,
Endrin,Coarse,Natural Area,4.7,mg/kg,
Endrin,Coarse,Agricultural,4.7,mg/kg,
Endrin,Coarse,Residential/Parkland,4.7,mg/kg,
Endrin,Coarse,Commercial,4.7,mg/kg,
Endrin,Coarse,Industrial,4.7,mg/kg,
Glyphosate,Fine,Natural Area,0.054,mg/kg,
Glyphosate,Fine,Agricultural,0.054,mg/kg,
Glyphosate,Fine,Residential/Parkland,0.054,mg/kg,
Glyphosate,Fine,Commercial,0.054,mg/kg,
Glyphosate,Fine,Industrial,0.054,mg/kg,
Glyphosate,Coarse,Natural Area,0.049,mg/kg,
Glyphosate,Coarse,Agricultural,0.049,mg/kg,
Glyphosate,Coarse,Residential/Parkland,0.049,mg/kg,
Glyphosate,Coarse,Commercial,0.049,mg/kg,
Glyphosate,Coarse,Industrial,0.049,mg/kg,
Heptachlor epoxide,Fine,Natural Area,0.039,mg/kg,
Heptachlor epoxide,Fine,Agricultural,0.039,mg/kg,
Heptachlor epoxide,Fine,Residential/Parkland,0.039,mg/kg,
Heptachlor epoxide,Fine,Commercial,0.039,mg/kg,
Heptachlor epoxide,Fine,Industrial,0.039,mg/kg,
Heptachlor epoxide,Coarse,Natural Area,0.076,mg/kg,
Heptachlor epoxide,Coarse,Agricultural,0.010,mg/kg,
Heptachlor epoxide,Coarse,Residential/Parkland,0.010,mg/kg,
Heptachlor epoxide,Coarse,Commercial,0.076,mg/kg,
Heptachlor epoxide,Coarse,Industrial,0.076,mg/kg,
Lindane,Fine,Natural Area,0.31,mg/kg,12
Lindane,Fine,Agricultural,0.11,mg/kg,12
Lindane,Fine,Residential/Parkland,0.31,mg/kg,12
Lindane,Fine,Commercial,0.31,mg/kg,12
Lindane,Fine,Industrial,0.31,mg/kg,12
Lindane,Coarse,Natural Area,0.60,mg/kg,12
Lindane,Coarse,Agricultural,0.13,mg/kg,12
Lindane,Coarse,Residential/Parkland,0.60,mg/kg,12
Lindane,Coarse,Commercial,0.60,mg/kg,12
Lindane,Coarse,Industrial,0.60,mg/kg,12
Linuron,Fine,Natural Area,0.051,mg/kg,13
Linuron,Fine,Agricultural,0.051,mg/kg,13
Linuron,Fine,Residential/Parkland,0.051,mg/kg,13
Linuron,Fine,Commercial,0.051,mg/kg,13
Linuron,Fine,Industrial,0.051,mg/kg,13
Linuron,Coarse,Natural Area,0.059,mg/kg,13
Linuron,Coarse,Agricultural,0.059,mg/kg,13
Linuron,Coarse,Residential/Parkland,0.059,mg/kg,13
Linuron,Coarse,Commercial,0.059,mg/kg,13
Linuron,Coarse,Industrial,0.059,mg/kg,13
Malathion,Fine,Natural Area,0.82,mg/kg,12
Malathion,Fine,Agricultural,0.82,mg/kg,12
Malathion,Fine,Residential/Parkland,0.82,mg/kg,12
Malathion,Fine,Commercial,0.82,mg/kg,12
Malathion,Fine,Industrial,0.82,mg/kg,12
Malathion,Coarse,Natural Area,1.3,mg/kg,12
Malathion,Coarse,Agricultural,1.3,mg/kg,12
Malathion,Coarse,Residential/Parkland,1.3,mg/kg,12
Malathion,Coarse,Commercial,1.3,mg/kg,12
Malathion,Coarse,Industrial,1.3,mg/kg,12
MCPA,Fine,Natural Area,0.42,mg/kg,"12,13"
MCPA,Fine,Agricultural,0.026,mg/kg,"12,13"
MCPA,Fine,Residential/Parkland,0.42,mg/kg,"12,13"
MCPA,Fine,Commercial,0.42,mg/kg,"12,13"
MCPA,Fine,Industrial,0.42,mg/kg,"12,13"
MCPA,Coarse,Natural Area,0.66,mg/kg,"12,13"
MCPA,Coarse,Agricultural,0.025,mg/kg,"12,13"
MCPA,Coarse,Residential/Parkland,0.66,mg/kg,"12,13"
MCPA,Coarse,Commercial,0.66,mg/kg,"12,13"
MCPA,Coarse,Industrial,0.66,mg/kg,"12,13"
Methoxychlor,Fine,Natural Area,3500,mg/kg,
Methoxychlor,Fine,Agricultural,3500,mg/kg,
Methoxychlor,Fine,Residential/Parkland,5300,mg/kg,
Methoxychlor,Fine,Commercial,50000,mg/kg,
Methoxychlor,Fine,Industrial,NGR,mg/kg,
Methoxychlor,Coarse,Natural Area,0.32,mg/kg,
Methoxychlor,Coarse,Agricultural,0.32,mg/kg,
Methoxychlor,Coarse,Residential/Parkland,0.32,mg/kg,
Methoxychlor,Coarse,Commercial,0.32,mg/kg,
Methoxychlor,Coarse,Industrial,0.32,mg/kg,
Metolachlor,Fine,Natural Area,0.048,mg/kg,
Metolachlor,Fine,Agricultural,0.048,mg/kg,
Metolachlor,Fine,Residential/Parkland,0.048,mg/kg,
Metolachlor,Fine,Commercial,0.048,mg/kg,
Metolachlor,Fine,Industrial,0.048,mg/kg,
Metolachlor,Coarse,Natural Area,0.055,mg/kg,
Metolachlor,Coarse,Agricultural,0.055,mg/kg,
Metolachlor,Coarse,Residential/Parkland,0.055,mg/kg,
Metolachlor,Coarse,Commercial,0.055,mg/kg,
Metolachlor,Coarse,Industrial,0.055,mg/kg,
Metribuzin,Fine,Natural Area,0.024,mg/kg,
Metribuzin,Fine,Agricultural,0.012,mg/kg,
Metribuzin,Fine,Residential/Parkland,0.024,mg/kg,
Metribuzin,Fine,Commercial,0.024,mg/kg,
Metribuzin,Fine,Industrial,0.024,mg/kg,
Metribuzin,Coarse,Natural Area,0.028,mg/kg,
Metribuzin,Coarse,Agricultural,0.014,mg/kg,
Metribuzin,Coarse,Residential/Parkland,0.028,mg/kg,
Metribuzin,Coarse,Commercial,0.028,mg/kg,
Metribuzin,Coarse,Industrial,0.028,mg/kg,
Paraquat (as dichloride),Fine,Natural Area,1.1,mg/kg,
Paraquat (as dichloride),Fine,Agricultural,1.1,mg/kg,
Paraquat (as dichloride),Fine,Residential/Parkland,1.1,mg/kg,
Paraquat (as dichloride),Fine,Commercial,1.1,mg/kg,
Paraquat (as dichloride),Fine,Industrial,1.1,mg/kg,
Paraquat (as dichloride),Coarse,Natural Area,2.2,mg/kg,
Paraquat (as dichloride),Coarse,Agricultural,2.2,mg/kg,
Paraquat (as dichloride),Coarse,Residential/Parkland,2.2,mg/kg,
Paraquat (as dichloride),Coarse,Commercial,2.2,mg/kg,
Paraquat (as dichloride),Coarse,Industrial,2.2,mg/kg,
Parathion,Fine,Natural Area,7.2,mg/kg,12
Parathion,Fine,Agricultural,7.2,mg/kg,12
Parathion,Fine,Residential/Parkland,7.2,mg/kg,12
Parathion,Fine,Commercial,7.2,mg/kg,12
Parathion,Fine,Industrial,7.2,mg/kg,12
Parathion,Coarse,Natural Area,14,mg/kg,12
Parathion,Coarse,Agricultural,14,mg/kg,12
Parathion,Coarse,Residential/Parkland,14,mg/kg,12
Parathion,Coarse,Commercial,14,mg/kg,12
Parathion,Coarse,Industrial,14,mg/kg,12
Phorate,Fine,Natural Area,0.075,mg/kg,
Phorate,Fine,Agricultural,0.075,mg/kg,
Phorate,Fine,Residential/Parkland,0.075,mg/kg,
Phorate,Fine,Commercial,0.075,mg/kg,
Phorate,Fine,Industrial,0.075,mg/kg,
Phorate,Coarse,Natural Area,0.14,mg/kg,
Phorate,Coarse,Agricultural,0.14,mg/kg,
Phorate,Coarse,Residential/Parkland,0.14,mg/kg,
Phorate,Coarse,Commercial,0.14,mg/kg,
Phorate,Coarse,Industrial,0.14,mg/kg,
Picloram,Fine,Natural Area,0.024,mg/kg,
Picloram,Fine,Agricultural,0.024,mg/kg,
Picloram,Fine,Residential/Parkland,0.024,mg/kg,
Picloram,Fine,Commercial,0.024,mg/kg,
Picloram,Fine,Industrial,0.024,mg/kg,
Picloram,Coarse,Natural Area,0.022,mg/kg,
Picloram,Coarse,Agricultural,0.022,mg/kg,
Picloram,Coarse,Residential/Parkland,0.022,mg/kg,
Picloram,Coarse,Commercial,0.022,mg/kg,
Picloram,Coarse,Industrial,0.022,mg/kg,
Simazine,Fine,Natural Area,0.033,mg/kg,13
Simazine,Fine,Agricultural,0.033,mg/kg,13
Simazine,Fine,Residential/Parkland,0.033,mg/kg,13
Simazine,Fine,Commercial,0.033,mg/kg,13
Simazine,Fine,Industrial,0.033,mg/kg,13
Simazine,Coarse,Natural Area,0.038,mg/kg,13
Simazine,Coarse,Agricultural,0.038,mg/kg,13
Simazine,Coarse,Residential/Parkland,0.038,mg/kg,13
Simazine,Coarse,Commercial,0.038,mg/kg,13
Simazine,Coarse,Industrial,0.038,mg/kg,13
Tebuthiuron,Fine,Natural Area,0.046,mg/kg,"12,13"
Tebuthiuron,Fine,Agricultural,0.046,mg/kg,"12,13"
Tebuthiuron,Fine,Residential/Parkland,0.046,mg/kg,"12,13"
Tebuthiuron,Fine,Commercial,0.60,mg/kg,"12,13"
Tebuthiuron,Fine,Industrial,0.60,mg/kg,"12,13"
Tebuthiuron,Coarse,Natural Area,0.046,mg/kg,"12,13"
Tebuthiuron,Coarse,Agricultural,0.046,mg/kg,"12,13"
Tebuthiuron,Coarse,Residential/Parkland,0.046,mg/kg,"12,13"
Tebuthiuron,Coarse,Commercial,0.60,mg/kg,"12,13"
Tebuthiuron,Coarse,Industrial,0.60,mg/kg,"12,13"
Terbufos,Fine,Natural Area,0.080,mg/kg,
Terbufos,Fine,Agricultural,0.080,mg/kg,
Terbufos,Fine,Residential/Parkland,0.080,mg/kg,
Terbufos,Fine,Commercial,0.080,mg/kg,
Terbufos,Fine,Industrial,0.080,mg/kg,
Terbufos,Coarse,Natural Area,0.15,mg/kg,
Terbufos,Coarse,Agricultural,0.15,mg/kg,
Terbufos,Coarse,Residential/Parkland,0.15,mg/kg,
Terbufos,Coarse,Commercial,0.15,mg/kg,
Terbufos,Coarse,Industrial,0.15,mg/kg,
Toxaphene,Fine,Natural Area,3.3,mg/kg,
Toxaphene,Fine,Agricultural,3.3,mg/kg,
Toxaphene,Fine,Residential/Parkland,3.3,mg/kg,
Toxaphene,Fine,Commercial,3.3,mg/kg,
Toxaphene,Fine,Industrial,3.3,mg/kg,
Toxaphene,Coarse,Natural Area,6.3,mg/kg,
Toxaphene,Coarse,Agricultural,4.8,mg/kg,
Toxaphene,Coarse,Residential/Parkland,4.8,mg/kg,
Toxaphene,Coarse,Commercial,6.3,mg/kg,
Toxaphene,Coarse,Industrial,6.3,mg/kg,
Triallate,Fine,Natural Area,0.0077,mg/kg,
Triallate,Fine,Agricultural,0.0077,mg/kg,
Triallate,Fine,Residential/Parkland,0.0077,mg/kg,
Triallate,Fine,Commercial,0.0077,mg/kg,
Triallate,Fine,Industrial,0.0077,mg/kg,
Triallate,Coarse,Natural Area,0.0092,mg/kg,
Triallate,Coarse,Agricultural,0.0092,mg/kg,
Triallate,Coarse,Residential/Parkland,0.0092,mg/kg,
Triallate,Coarse,Commercial,0.0092,mg/kg,
Triallate,Coarse,Industrial,0.0092,mg/kg,
Trifluralin,Fine,Natural Area,0.22,mg/kg,
Trifluralin,Fine,Agricultural,0.22,mg/kg,
Trifluralin,Fine,Residential/Parkland,0.22,mg/kg,
Trifluralin,Fine,Commercial,0.22,mg/kg,
Trifluralin,Fine,Industrial,0.22,mg/kg,
Trifluralin,Coarse,Natural Area,0.045,mg/kg,
Trifluralin,Coarse,Agricultural,0.045,mg/kg,
Trifluralin,Coarse,Residential/Parkland,0.045,mg/kg,
Trifluralin,Coarse,Commercial,0.045,mg/kg,
Trifluralin,Coarse,Industrial,0.045,mg/kg,
Aniline,Fine,Natural Area,0.36,mg/kg,12
Aniline,Fine,Agricultural,0.36,mg/kg,12
Aniline,Fine,Residential/Parkland,0.36,mg/kg,12
Aniline,Fine,Commercial,0.36,mg/kg,12
Aniline,Fine,Industrial,0.36,mg/kg,12
Aniline,Coarse,Natural Area,0.60,mg/kg,12
Aniline,Coarse,Agricultural,0.60,mg/kg,12
Aniline,Coarse,Residential/Parkland,0.60,mg/kg,12
Aniline,Coarse,Commercial,0.60,mg/kg,12
Aniline,Coarse,Industrial,0.60,mg/kg,12
Dibutyl phthalate,Fine,Natural Area,0.54,mg/kg,
Dibutyl phthalate,Fine,Agricultural,0.54,mg/kg,
Dibutyl phthalate,Fine,Residential/Parkland,0.54,mg/kg,
Dibutyl phthalate,Fine,Commercial,0.54,mg/kg,
Dibutyl phthalate,Fine,Industrial,0.54,mg/kg,
Dibutyl phthalate,Coarse,Natural Area,0.65,mg/kg,
Dibutyl phthalate,Coarse,Agricultural,0.65,mg/kg,
Dibutyl phthalate,Coarse,Residential/Parkland,0.65,mg/kg,
Dibutyl phthalate,Coarse,Commercial,0.65,mg/kg,
Dibutyl phthalate,Coarse,Industrial,0.65,mg/kg,
Dichlorobenzidine,Fine,Natural Area,4.2,mg/kg,
Dichlorobenzidine,Fine,Agricultural,4.2,mg/kg,
Dichlorobenzidine,Fine,Residential/Parkland,4.2,mg/kg,
Dichlorobenzidine,Fine,Commercial,4.2,mg/kg,
Dichlorobenzidine,Fine,Industrial,4.2,mg/kg,
Dichlorobenzidine,Coarse,Natural Area,8.1,mg/kg,
Dichlorobenzidine,Coarse,Agricultural,8.1,mg/kg,
Dichlorobenzidine,Coarse,Residential/Parkland,8.1,mg/kg,
Dichlorobenzidine,Coarse,Commercial,8.1,mg/kg,
Dichlorobenzidine,Coarse,Industrial,8.1,mg/kg,
Diethanolamine,Fine,Natural Area,2.0,mg/kg,14
Diethanolamine,Fine,Agricultural,2.0,mg/kg,14
Diethanolamine,Fine,Residential/Parkland,2.0,mg/kg,14
Diethanolamine,Fine,Commercial,2.0,mg/kg,14
Diethanolamine,Fine,Industrial,2.0,mg/kg,14
Diethanolamine,Coarse,Natural Area,3.5,mg/kg,14
Diethanolamine,Coarse,Agricultural,3.5,mg/kg,14
Diethanolamine,Coarse,Residential/Parkland,3.5,mg/kg,14
Diethanolamine,Coarse,Commercial,3.5,mg/kg,14
Diethanolamine,Coarse,Industrial,3.5,mg/kg,14
Diethylene glycol,Fine,Natural Area,10,mg/kg,
Diethylene glycol,Fine,Agricultural,10,mg/kg,
Diethylene glycol,Fine,Residential/Parkland,10,mg/kg,
Diethylene glycol,Fine,Commercial,10,mg/kg,
Diethylene glycol,Fine,Industrial,10,mg/kg,
Diethylene glycol,Coarse,Natural Area,15,mg/kg,
Diethylene glycol,Coarse,Agricultural,15,mg/kg,
Diethylene glycol,Coarse,Residential/Parkland,15,mg/kg,
Diethylene glycol,Coarse,Commercial,15,mg/kg,
Diethylene glycol,Coarse,Industrial,15,mg/kg,
Diisopropanolamine,Fine,Natural Area,14,mg/kg,5
Diisopropanolamine,Fine,Agricultural,14,mg/kg,5
Diisopropanolamine,Fine,Residential/Parkland,14,mg/kg,5
Diisopropanolamine,Fine,Commercial,14,mg/kg,5
Diisopropanolamine,Fine,Industrial,14,mg/kg,5
Diisopropanolamine,Coarse,Natural Area,17,mg/kg,5
Diisopropanolamine,Coarse,Agricultural,17,mg/kg,5
Diisopropanolamine,Coarse,Residential/Parkland,17,mg/kg,5
Diisopropanolamine,Coarse,Commercial,17,mg/kg,5
Diisopropanolamine,Coarse,Industrial,17,mg/kg,5
Ethylene glycol,Fine,Natural Area,60,mg/kg,5
Ethylene glycol,Fine,Agricultural,60,mg/kg,5
Ethylene glycol,Fine,Residential/Parkland,60,mg/kg,5
Ethylene glycol,Fine,Commercial,60,mg/kg,5
Ethylene glycol,Fine,Industrial,60,mg/kg,5
Ethylene glycol,Coarse,Natural Area,62,mg/kg,5
Ethylene glycol,Coarse,Agricultural,62,mg/kg,5
Ethylene glycol,Coarse,Residential/Parkland,62,mg/kg,5
Ethylene glycol,Coarse,Commercial,62,mg/kg,5
Ethylene glycol,Coarse,Industrial,62,mg/kg,5
Hexachlorobutadiene,Fine,Natural Area,0.026,mg/kg,
Hexachlorobutadiene,Fine,Agricultural,0.026,mg/kg,
Hexachlorobutadiene,Fine,Residential/Parkland,0.026,mg/kg,
Hexachlorobutadiene,Fine,Commercial,0.026,mg/kg,
Hexachlorobutadiene,Fine,Industrial,0.026,mg/kg,
Hexachlorobutadiene,Coarse,Natural Area,0.031,mg/kg,
Hexachlorobutadiene,Coarse,Agricultural,0.0067,mg/kg,
Hexachlorobutadiene,Coarse,Residential/Parkland,0.0067,mg/kg,
Hexachlorobutadiene,Coarse,Commercial,0.031,mg/kg,
Hexachlorobutadiene,Coarse,Industrial,0.031,mg/kg,
Methanol,Fine,Natural Area,37,mg/kg,
Methanol,Fine,Agricultural,37,mg/kg,
Methanol,Fine,Residential/Parkland,37,mg/kg,
Methanol,Fine,Commercial,37,mg/kg,
Methanol,Fine,Industrial,37,mg/kg,
Methanol,Coarse,Natural Area,11,mg/kg,
Methanol,Coarse,Agricultural,11,mg/kg,
Methanol,Coarse,Residential/Parkland,11,mg/kg,
Methanol,Coarse,Commercial,11,mg/kg,
Methanol,Coarse,Industrial,11,mg/kg,
Methylmethacrylate,Fine,Natural Area,1.3,mg/kg,
Methylmethacrylate,Fine,Agricultural,1.3,mg/kg,
Methylmethacrylate,Fine,Residential/Parkland,1.3,mg/kg,
Methylmethacrylate,Fine,Commercial,1.3,mg/kg,
Methylmethacrylate,Fine,Industrial,1.3,mg/kg,
Methylmethacrylate,Coarse,Natural Area,1.8,mg/kg,
Methylmethacrylate,Coarse,Agricultural,0.10,mg/kg,
Methylmethacrylate,Coarse,Residential/Parkland,0.10,mg/kg,
Methylmethacrylate,Coarse,Commercial,1.3,mg/kg,
Methylmethacrylate,Coarse,Industrial,1.3,mg/kg,
Monoethanolamine,Fine,Natural Area,20,mg/kg,14
Monoethanolamine,Fine,Agricultural,20,mg/kg,14
Monoethanolamine,Fine,Residential/Parkland,20,mg/kg,14
Monoethanolamine,Fine,Commercial,20,mg/kg,14
Monoethanolamine,Fine,Industrial,20,mg/kg,14
Monoethanolamine,Coarse,Natural Area,10,mg/kg,14
Monoethanolamine,Coarse,Agricultural,10,mg/kg,14
Monoethanolamine,Coarse,Residential/Parkland,10,mg/kg,14
Monoethanolamine,Coarse,Commercial,10,mg/kg,14
Monoethanolamine,Coarse,Industrial,10,mg/kg,14
MTBE,Fine,Natural Area,0.044,mg/kg,
MTBE,Fine,Agricultural,0.044,mg/kg,
MTBE,Fine,Residential/Parkland,0.044,mg/kg,
MTBE,Fine,Commercial,0.044,mg/kg,
MTBE,Fine,Industrial,0.044,mg/kg,
MTBE,Coarse,Natural Area,0.062,mg/kg,
MTBE,Coarse,Agricultural,0.046,mg/kg,
MTBE,Coarse,Residential/Parkland,0.046,mg/kg,
MTBE,Coarse,Commercial,0.062,mg/kg,
MTBE,Coarse,Industrial,0.062,mg/kg,
Nonylphenol + ethoxylates,Fine,Natural Area,5.7,mg/kg,5
Nonylphenol + ethoxylates,Fine,Agricultural,5.7,mg/kg,5
Nonylphenol + ethoxylates,Fine,Residential/Parkland,5.7,mg/kg,5
Nonylphenol + ethoxylates,Fine,Commercial,14,mg/kg,5
Nonylphenol + ethoxylates,Fine,Industrial,14,mg/kg,5
Nonylphenol + ethoxylates,Coarse,Natural Area,5.7,mg/kg,5
Nonylphenol + ethoxylates,Coarse,Agricultural,5.7,mg/kg,5
Nonylphenol + ethoxylates,Coarse,Residential/Parkland,5.7,mg/kg,5
Nonylphenol + ethoxylates,Coarse,Commercial,14,mg/kg,5
Nonylphenol + ethoxylates,Coarse,Industrial,14,mg/kg,5
Phenol,Fine,Natural Area,0.0028,mg/kg,"5, 17"
Phenol,Fine,Agricultural,0.0014,mg/kg,"5, 17"
Phenol,Fine,Residential/Parkland,0.0028,mg/kg,"5, 17"
Phenol,Fine,Commercial,0.0028,mg/kg,"5, 17"
Phenol,Fine,Industrial,0.0028,mg/kg,"5, 17"
Phenol,Coarse,Natural Area,0.0024,mg/kg,"5, 17"
Phenol,Coarse,Agricultural,0.0012,mg/kg,"5, 17"
Phenol,Coarse,Residential/Parkland,0.0024,mg/kg,"5, 17"
Phenol,Coarse,Commercial,0.0024,mg/kg,"5, 17"
Phenol,Coarse,Industrial,0.0024,mg/kg,"5, 17"
Sulfolane,Fine,Natural Area,0.18,mg/kg,5
Sulfolane,Fine,Agricultural,0.18,mg/kg,5
Sulfolane,Fine,Residential/Parkland,0.18,mg/kg,5
Sulfolane,Fine,Commercial,0.18,mg/kg,5
Sulfolane,Fine,Industrial,0.18,mg/kg,5
Sulfolane,Coarse,Natural Area,0.21,mg/kg,5
Sulfolane,Coarse,Agricultural,0.21,mg/kg,5
Sulfolane,Coarse,Residential/Parkland,0.21,mg/kg,5
Sulfolane,Coarse,Commercial,0.21,mg/kg,5
Sulfolane,Coarse,Industrial,0.21,mg/kg,5
Triethylene glycol,Fine,Natural Area,100,mg/kg,
Triethylene glycol,Fine,Agricultural,100,mg/kg,
Triethylene glycol,Fine,Residential/Parkland,100,mg/kg,
Triethylene glycol,Fine,Commercial,100,mg/kg,
Triethylene glycol,Fine,Industrial,100,mg/kg,
Triethylene glycol,Coarse,Natural Area,150,mg/kg,
Triethylene glycol,Coarse,Agricultural,150,mg/kg,
