result_id,sample_id,parameter,concentration_value,detection_limit,soil_type,units
1021,103,pH,40.0,0.33,Fine,mg/kg
1022,103,Lead,5.66,0.35,Fine,mg/kg
1023,103,Arsenic,49.08,0.42,Fine,mg/kg
1024,103,Cadmium,20.81,0.3,Coarse,mg/kg
1025,103,Mercury,9.07,0.2,Coarse,mg/kg
1026,103,Zinc,30.57,0.43,Fine,mg/kg
1027,103,Copper,24.16,0.25,Coarse,mg/kg
1028,103,Nickel,22.04,0.04,Coarse,mg/kg
1029,103,Chromium,0.63,0.44,Fine,mg/kg
1030,103,Benzene,48.89,0.34,Coarse,mg/kg
1031,104,pH,25.96,0.35,Fine,mg/kg
1032,104,Lead,21.65,0.37,Coarse,mg/kg
1033,104,Arsenic,17.29,0.34,Coarse,mg/kg
1034,104,Cadmium,7.44,0.41,Fine,mg/kg
1035,104,Mercury,0.59,0.47,Coarse,mg/kg
1036,104,Zinc,42.6,0.44,Fine,mg/kg
1037,104,Copper,37.57,0.17,Coarse,mg/kg
1038,104,Nickel,48.51,0.03,Fine,mg/kg
1039,104,Chromium,27.53,0.2,Fine,mg/kg
1040,104,Benzene,3.95,0.23,Coarse,mg/kg
1041,105,pH,4.41,0.25,Coarse,mg/kg
1042,105,Lead,5.94,0.25,Fine,mg/kg
1043,105,Arsenic,5.14,0.21,Fine,mg/kg
1044,105,Cadmium,41.3,0.4,Coarse,mg/kg
1045,105,Mercury,44.51,0.29,Coarse,mg/kg
1046,105,Zinc,47.52,0.19,Fine,mg/kg
1047,105,Copper,40.83,0.42,Coarse,mg/kg
1048,105,Nickel,28.01,0.31,Coarse,mg/kg
1049,105,Chromium,35.84,0.19,Coarse,mg/kg
1050,105,Benzene,5.71,0.38,Fine,mg/kg
1051,106,pH,0.12,0.18,Coarse,mg/kg
1052,106,Lead,27.39,0.19,Fine,mg/kg
1053,106,Arsenic,2.3,0.09,Fine,mg/kg
1054,106,Cadmium,41.09,0.37,Coarse,mg/kg
1055,106,Mercury,5.36,0.31,Fine,mg/kg
1056,106,Zinc,6.05,0.43,Fine,mg/kg
1057,106,Copper,22.86,0.39,Coarse,mg/kg
1058,106,Nickel,5.4,0.21,Fine,mg/kg
1059,106,Chromium,38.61,0.23,Fine,mg/kg
1060,106,Benzene,48.19,0.01,Fine,mg/kg
1061,107,pH,27.67,0.22,Coarse,mg/kg
1062,107,Lead,46.22,0.39,Fine,mg/kg
1063,107,Arsenic,34.59,0.1,Fine,mg/kg
1064,107,Cadmium,5.19,0.33,Coarse,mg/kg
1065,107,Mercury,25.21,0.2,Fine,mg/kg
1066,107,Zinc,13.69,0.48,Coarse,mg/kg
1067,107,Copper,22.65,0.08,Coarse,mg/kg
1068,107,Nickel,30.13,0.44,Coarse,mg/kg
1069,107,Chromium,42.16,0.28,Coarse,mg/kg
1070,107,Benzene,35.6,0.47,Fine,mg/kg
1071,108,pH,10.05,0.32,Coarse,mg/kg
1072,108,Lead,34.33,0.46,Fine,mg/kg
1073,108,Arsenic,49.07,0.33,Fine,mg/kg
1074,108,Cadmium,25.2,0.35,Coarse,mg/kg
1075,108,Mercury,35.52,0.38,Coarse,mg/kg
1076,108,Zinc,29.14,0.47,Coarse,mg/kg
1077,108,Copper,33.72,0.45,Coarse,mg/kg
1078,108,Nickel,43.88,0.22,Fine,mg/kg
1079,108,Chromium,26.14,0.02,Fine,mg/kg
1080,108,Benzene,2.66,0.04,Coarse,mg/kg
1081,109,pH,37.51,0.09,Coarse,mg/kg
1082,109,Lead,34.17,0.08,Fine,mg/kg
1083,109,Arsenic,34.53,0.15,Fine,mg/kg
1084,109,Cadmium,17.94,0.23,Fine,mg/kg
1085,109,Mercury,37.12,0.29,Fine,mg/kg
1086,109,Zinc,25.55,0.4,Coarse,mg/kg
1087,109,Copper,34.65,0.03,Coarse,mg/kg
1088,109,Nickel,19.38,0.48,Coarse,mg/kg
1089,109,Chromium,48.29,0.04,Coarse,mg/kg
1090,109,Benzene,10.16,0.44,Coarse,mg/kg
1091,110,pH,41.5,0.46,Coarse,mg/kg
1092,110,Lead,37.76,0.28,Fine,mg/kg
1093,110,Arsenic,38.81,0.48,Coarse,mg/kg
1094,110,Cadmium,22.45,0.49,Fine,mg/kg
1095,110,Mercury,9.36,0.1,Fine,mg/kg
1096,110,Zinc,18.87,0.22,Coarse,mg/kg
1097,110,Copper,6.51,0.3,Coarse,mg/kg
1098,110,Nickel,0.29,0.24,Fine,mg/kg
1099,110,Chromium,2.01,0.47,Fine,mg/kg
1100,110,Benzene,38.69,0.32,Coarse,mg/kg
1101,111,pH,24.53,0.29,Coarse,mg/kg
1102,111,Lead,3.65,0.36,Fine,mg/kg
1103,111,Arsenic,47.85,0.27,Fine,mg/kg
1104,111,Cadmium,20.8,0.27,Fine,mg/kg
1105,111,Mercury,17.48,0.44,Coarse,mg/kg
1106,111,Zinc,16.56,0.15,Coarse,mg/kg
1107,111,Copper,49.83,0.41,Fine,mg/kg
1108,111,Nickel,5.74,0.18,Fine,mg/kg
1109,111,Chromium,45.23,0.31,Fine,mg/kg
1110,111,Benzene,47.95,0.34,Coarse,mg/kg
1111,112,pH,19.07,0.4,Fine,mg/kg
1112,112,Lead,19.3,0.27,Coarse,mg/kg
1113,112,Arsenic,1.25,0.26,Coarse,mg/kg
1114,112,Cadmium,25.72,0.26,Coarse,mg/kg
1115,112,Mercury,2.2,0.45,Fine,mg/kg
1116,112,Zinc,16.02,0.05,Fine,mg/kg
1117,112,Copper,8.38,0.48,Fine,mg/kg
1118,112,Nickel,31.35,0.11,Fine,mg/kg
1119,112,Chromium,43.25,0.22,Fine,mg/kg
1120,112,Benzene,10.29,0.42,Coarse,mg/kg
1121,113,pH,32.33,0.47,Fine,mg/kg
1122,113,Lead,1.2,0.36,Fine,mg/kg
1123,113,Arsenic,4.39,0.04,Coarse,mg/kg
1124,113,Cadmium,27.91,0.29,Fine,mg/kg
1125,113,Mercury,45.55,0.21,Coarse,mg/kg
1126,113,Zinc,31.51,0.22,Fine,mg/kg
1127,113,Copper,19.48,0.07,Fine,mg/kg
1128,113,Nickel,32.07,0.31,Fine,mg/kg
1129,113,Chromium,35.05,0.05,Fine,mg/kg
1130,113,Benzene,14.5,0.35,Fine,mg/kg
